Reaction	RxnName	SCO grRules	XNR original grRules	fixed grRules
2OXOADOX	2-Oxoadipate:lipoamde 2-oxidoreductase(decarboxylating and acceptor-succinylating)	(SCO5281 and SCO2181 and SCO0884) or (SCO5281 and SCO2181 and SCO2180) or (SCO5281 and SCO2181 and SCO4919) or (SCO5281 and SCO7123 and SCO0884) or (SCO5281 and SCO7123 and SCO2180) or (SCO5281 and SCO7123 and SCO4919) or (SCO5281 and SCO1268 and SCO0884) or (SCO5281 and SCO1268 and SCO2180) or (SCO5281 and SCO1268 and SCO4919)	(XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_0677) or XNR_4702 or (XNR_1523 and XNR_4701 and XNR_4014) or (XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_0677) or XNR_4702 or (XNR_1523 and XNR_4701 and XNR_4014)	(XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_4702) or (XNR_1523 and XNR_4701 and XNR_4014) or (XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_4702) or (XNR_1523 and XNR_4701 and XNR_4014)
ACCOAC	acetyl-CoA carboxylase	(SCO2445 and SCO2777) or (SCO2445 and SCO4921) or (SCO2445 and SCO6271) or (SCO5535 and SCO5536 and SCO2777) or (SCO5535 and SCO5536 and SCO4921) or (SCO5535 and SCO5536 and SCO6271)	(XNR_2648 and XNR_2273) or XNR_4211 or (XNR_2648 and XNR_2273) or XNR_4019 or XNR_4211 or (XNR_2648 and XNR_2273) or XNR_4019 or XNR_4211	(XNR_2648 and XNR_4211) or (XNR_2648 and XNR_2273) or (XNR_2648 and XNR_4019) or (XNR_1278 and XNR_1277 and XNR_4211) or (XNR_1278 and XNR_1277 and XNR_2273) or (XNR_1278 and XNR_1277 and XNR_4019)
ACCOAC_1	carboxybiotin-carboxyl-carrier-protein:acetyl-CoA carboxytransferase	(SCO6271 and SCO2445 and SCO2777) or (SCO4921 and SCO2445 and SCO2777)	XNR_2273 or XNR_4019 or (XNR_4211 and XNR_2648 and XNR_2273) or XNR_4211 or XNR_2273 or XNR_4019 or (XNR_4211 and XNR_2648 and XNR_2273) or XNR_4211	(XNR_4019 and XNR_2648 and XNR_4211) or (XNR_2273 and XNR_2648 and XNR_4211)
ACHBS	2-aceto-2-hydroxybutanoate synthase	(SCO5512 and SCO5513) or (SCO2769 and SCO5513) or (SCO6584 and SCO5513)	(XNR_1321 and XNR_1320) or (XNR_4225 and XNR_1320)	(XNR_1321 and XNR_1320) or (XNR_4225 and XNR_1320)
ACLS	acetolactate synthase	(SCO5512 and SCO5513) or (SCO2769 and SCO5513) or (SCO6584 and SCO5513)	(XNR_1321 and XNR_1320) or (XNR_4225 and XNR_1320)	(XNR_1321 and XNR_1320) or (XNR_4225 and XNR_1320)
AKGDH	2-Oxogluterate dehydrogenase	(SCO5281 and SCO2181 and SCO0884) or (SCO5281 and SCO2181 and SCO2180) or (SCO5281 and SCO2181 and SCO4919) or (SCO5281 and SCO7123 and SCO0884) or (SCO5281 and SCO7123 and SCO2180) or (SCO5281 and SCO7123 and SCO4919) or (SCO5281 and SCO1268 and SCO0884) or (SCO5281 and SCO1268 and SCO2180) or (SCO5281 and SCO1268 and SCO4919)	(XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_0677) or XNR_4702 or (XNR_1523 and XNR_4701 and XNR_4014) or (XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_0677) or XNR_4702 or (XNR_1523 and XNR_4701 and XNR_4014)	(XNR_1523 and XNR_4701 and XNR_5676) or (XNR_1523 and XNR_4701 and XNR_4702) or (XNR_1523 and XNR_4701 and XNR_4014) or (XNR_1523 and XNR_4701 and XNR_0677)
ANS	anthranilate synthase	(SCO3213 and SCO3214) or SCO2043 or SCO2117	XNR_3034 or (XNR_5862 and XNR_4836) or XNR_4836 or XNR_0598 or XNR_4762	(XNR_3034 and XNR_4836) or XNR_4836 or XNR_0598
ATNS_nh4	chorismate pyruvate-lyase (amino-accepting; anthranilate-forming)	(SCO3213 and SCO3214) or (SCO3213 and SCO2043)	XNR_3034 or (XNR_5862 and XNR_4836) or XNR_3034 or (XNR_5862 and XNR_4836)	XNR_3034 and XNR_4836
CAT	catalase	SCO0379 or SCO0560 or (SCO0666 and SCO2529) or SCO6204 or SCO7590	XNR_0640 or XNR_1593 or XNR_1945 or XNR_4128 or XNR_4489 or XNR_0640 or XNR_1593 or XNR_1945 or (XNR_4489 and XNR_4409) or XNR_0640 or XNR_1593 or XNR_1945 or XNR_4128 or XNR_4489 or XNR_0640 or XNR_1593 or XNR_4128	XNR_0640 or (XNR_4489 and XNR_4409) or XNR_0640 or XNR_4128
CDAS17	calcium-dependent antibiotics non-ribosomal peptide synthetase	SCO3230 and SCO3231 and SCO3232	XNR_0024 or XNR_0985 or XNR_3144 or XNR_3446 or XNR_3447 or XNR_3448 or XNR_3449 or XNR_5634 or (XNR_5891 and XNR_0983) or XNR_0985 or XNR_3144 or XNR_3447 or XNR_3448 or (XNR_5916 and XNR_0983) or XNR_0985 or XNR_3144 or XNR_3446 or XNR_3448 or XNR_3449 or XNR_5890	XNR_3446 and XNR_3447 and XNR_3448 and XNR_3449
