BiggRxn ID	KEGGRxn ID	reversibility index	revIdx sd	delG0	delG0 sd	delGm	delGm sd
FEROc	R00078	-2.0	1.5	-40	17	-23	17
UREA	R00131	-11.9	0.9	-25	5	-59	5
PDE1	R00191	-17.4	0.5	-43.1	1.1	-43.1	1.1
PDH	R00209	-4.6	0.4	-34.2	3.2	-34.2	3.2
SERD_L	R00220	-12.73	0.25	-30.2	0.9	-47.3	0.9
ACLS	R00226	5.6	0.8	28	4	28	4
OPAH	R00251	-3.8	0.5	-6.3	3.3	-23.4	3.3
HEX1	R00299	-4.01	0.09	-19.9	0.4	-19.9	0.4
BGLA	R00306	-8.0	0.5	-12.8	1.9	-29.9	1.9
CS	R00351	7.71	0.09	38.2	0.4	38.2	0.4
ASP4DC	R00397	-7.9	0.9	-12.3	3.2	-29.4	3.2
MCITL2	R00409	-3.0	0.8	5.9	3.0	-11.2	3.0
GLYCTO1	R00475	-17.8	0.9	-88	4	-88	4
ASNN	R00485	-9.3	0.9	-17.5	3.5	-34.6	3.5
ADSK	R00509	-3.4	1.2	-17	6	-17	6
FDH	R00519	-2.9	0.7	-14.4	3.3	-14.4	3.3
SADT	R00529	9.39	0.23	46.5	1.2	46.5	1.2
TDP	R00615	0.7	1.1	20	4	3	4
TRPS2	R00674	-9.03	0.30	-50.7	1.1	-33.6	1.1
TRPO2	R00678	-87.4	1.8	-342	7	-325	7
ALCD2x	R00754	3.77	0.07	18.66	0.32	18.66	0.32
SUCR	R00801	-11.24	0.34	-24.7	1.3	-41.8	1.3
SAGH	R00802	-10.5	0.7	-21.7	2.8	-38.9	2.8
MMM2	R00833	-3.4	0.8	-8.4	2.1	-8.4	2.1
G6PDH2r	R00835	-1.26	0.27	-6.2	1.3	-6.2	1.3
G3PT	R00841	-8.1	0.6	-13.0	2.1	-30.1	2.1
CYSSADS	R00863	-0.0	2.7	-0.0	1.0	-0.0	1.0
GMAND	R00888	-22.4	1.6	-55	4	-55	4
AMPTASECG	R00899	-2.3	1.3	9	5	-9	5
UPPRT	R00966	4.1	0.9	20	4	20	4
CSND	R00974	-12.6	0.7	-29.6	2.4	-46.7	2.4
THRD_L	R00996	-11.1	1.1	-24	4	-41	4
DHAPT	R01012	-8.1	0.4	-39.9	2.2	-39.9	2.2
MALEI	R01087	-3.1	1.3	-7.6	3.2	-7.6	3.2
LEUTA	R01090	0.07	0.32	0.3	1.6	0.3	1.6
PTRCAT1	R01154	-5.1	0.4	-25.3	1.8	-25.3	1.8
ACOAD1f	R01175	7.0	0.8	35	4	35	4
VALTA	R01214	0.3	0.7	1.7	3.5	1.7	3.5
GLYCL	R01221	0.6	0.4	22	4	5	4
GMPS	R01230	0	9	0	7	0	7
GMPS2	R01231	0	8	0	7	0	7
P5CRx	R01248	9.2	0.6	45.6	3.0	45.6	3.0
P5CR	R01251	9.2	0.6	45.6	2.9	45.6	2.9
ACOAD7f	R01279	8.7	0.7	42.9	3.5	42.9	3.5
FACOAL160	R01280	-1.7	0.9	-13	6	-13	6
AHSERL2	R01287	-13.0	1.1	-64	5	-64	5
PGLYCP	R01334	-13.1	0.6	-31.4	2.1	-48.5	2.1
BDH	R01361	1.73	0.15	8.6	0.7	8.6	0.7
MCSNAH	R01411	-10.8	0.7	-23.1	2.7	-40.2	2.7
THRS	R01466	-12.5	0.8	-29.4	2.8	-46.5	2.8
DHBD	R01505	-12.4	1.4	-61	7	-61	7
PGM	R01518	-1.81	0.15	-4.5	0.4	-4.5	0.4
RBK_Dr	R01526	-5.5	0.4	-27.0	1.8	-27.0	1.8
GUAD	R01676	0.0	1.8	0	7	0	7
PYDXOR	R01708	4.7	0.4	23.4	2.1	23.4	2.1
CHORM	R01715	-19.6	1.9	-49	5	-49	5
GLYOX	R01736	-13.6	0.8	-33.4	3.0	-50.5	3.0
HXAND	R01768	2.8	0.8	14	4	14	4
HSERTA	R01776	-5.8	1.0	-29	5	-29	5
HSST	R01777	-6.0	1.1	-30	5	-30	5
GLUKA	R01786	-2.7	0.4	-13.4	1.9	-13.4	1.9
TKT2	R01830	1.2	0.5	5.9	2.4	5.9	2.4
PPCOAC	R01859	-0.6	0.7	-5	5	-5	5
CYTD	R01878	-8.48	0.30	-14.4	1.1	-31.5	1.1
AATA	R01939	-0.1	0.6	-0.7	2.9	-0.7	2.9
HACD1	R01975	2.91	0.24	14.4	1.2	14.4	1.2
HBCO_nadp	R01976	2.91	0.25	14.4	1.2	14.4	1.2
AHAL	R02026	-0.0	1.2	-0.0	1.0	-0.0	1.0
PGL	R02035	-10.0	0.7	-24.8	1.7	-24.8	1.7
XAND	R02103	-5.1	0.9	-25	5	-25	5
RDH1	R02124	1.71	0.34	8.5	1.7	8.5	1.7
THMP	R02135	-24.3	1.2	-73	4	-90	4
TRYPTAOX	R02173	-17.9	0.7	-93	5	-111	5
ILETA	R02199	-1.2	0.7	-5.9	3.5	-5.9	3.5
FCLPA	R02262	0.7	0.8	19.8	2.9	2.6	2.9
APENTAMAH	R02273	-7.8	0.6	-12.0	2.3	-29.2	2.3
G1PTT	R02328	0.4	0.6	1.7	2.9	1.7	2.9
TRPS3	R02340	0.6	0.8	19.2	2.9	2.1	2.9
TYROXDAc	R02382	-17.9	0.7	-94	5	-111	5
RAFH	R02410	-7.8	1.2	-12	5	-29	5
RBK_L1	R02439	-2.7	0.5	-13.2	2.3	-13.2	2.3
SPHPL	R02464	-4.3	0.5	1.0	1.8	-16.1	1.8
DCYTD	R02485	-10.2	0.5	-20.7	2.0	-37.8	2.0
AACTOOR	R02529	-18.0	0.8	-94	5	-111	5
41R2A1H12BOOX	R02532	-17.9	0.7	-93	5	-111	5
